"State","Postcode"
"Perak","31850"
"Perak","31900"
"Perak","31907"
"Perak","31909"
"Perak","31910"
"Perak","31920"
"Perak","31950"
"Perak","32000"
"Perak","32040"
"Perak","32100"
"Perak","32200"
"Perak","32300"
"Perak","32400"
"Perak","32500"
"Perak","32600"
"Perak","32700"
"Perak","32800"
"Perak","32900"
"Perak","33000"
"Perak","33007"
"Perak","33009"
"Perak","33010"
"Perak","33020"
"Perak","33030"
"Perak","33040"
"Perak","33100"
"Perak","33200"
"Perak","33300"
"Perak","33310"
"Perak","33320"
"Perak","33400"
"Perak","33410"
"Perak","33420"
"Perak","33500"
"Perak","33600"
"Perak","33700"
"Perak","33800"
"Perak","34000"
"Perak","34007"
"Perak","34008"
"Perak","34009"
"Perak","34010"
"Perak","34020"
"Perak","34030"
"Perak","34100"
"Perak","34120"
"Perak","34130"
"Perak","34140"
"Perak","34200"
"Perak","34250"
"Perak","34300"
"Perak","34310"
"Perak","34350"
"Perak","34400"
"Perak","34500"
"Perak","34510"
"Perak","34520"
"Perak","34600"
"Perak","34650"
"Perak","34700"
"Perak","34750"
"Perak","34800"
"Perak","34850"
"Perak","34900"
"Perak","35000"
"Perak","35007"
"Perak","35009"
"Perak","35300"
"Perak","35350"
"Perak","35400"
"Perak","35500"
"Perak","35600"
"Perak","35700"
"Perak","35800"
"Perak","35820"
"Perak","35900"
"Perak","35907"
"Perak","35909"
"Perak","35910"
"Perak","35950"
"Perak","36000"
"Perak","36007"
"Perak","36008"
"Perak","36009"
"Perak","36010"
"Perak","36020"
"Perak","36030"
"Perak","36100"
"Perak","36110"
"Perak","36200"
"Perak","36207"
"Perak","36209"
"Perak","36300"
"Perak","36307"
"Perak","36309"
"Perak","36400"
"Perak","36500"
"Perak","36600"
"Perak","36700"
"Perak","36750"
"Perak","36800"
"Perak","39000"
"Perlis","01000"
"Perlis","01007"
"Perlis","01009"
"Perlis","01500"
"Perlis","01502"
"Perlis","01503"
"Perlis","01504"
"Perlis","01505"
"Perlis","01506"
"Perlis","01508"
"Perlis","01512"
"Perlis","01514"
"Perlis","01516"
"Perlis","01517"
"Perlis","01518"
"Perlis","01524"
"Perlis","01529"
"Perlis","01532"
"Perlis","01538"
"Perlis","01540"
"Perlis","01546"
"Perlis","01550"
"Perlis","01551"
"Perlis","01556"
"Perlis","01560"
"Perlis","01564"
"Perlis","01570"
"Perlis","01572"
"Perlis","01576"
"Perlis","01578"
"Perlis","01582"
"Perlis","01586"
"Perlis","01590"
"Perlis","01592"
"Perlis","01594"
"Perlis","01596"
"Perlis","01598"
"Perlis","01600"
"Perlis","01604"
"Perlis","01606"
"Perlis","01608"
"Perlis","01609"
"Perlis","01610"
"Perlis","01612"
"Perlis","01614"
"Perlis","01620"
"Perlis","01622"
"Perlis","01626"
"Perlis","01628"
"Perlis","01630"
"Perlis","01632"
"Perlis","01634"
"Perlis","01644"
"Perlis","01646"
"Perlis","01648"
"Perlis","01660"
"Perlis","01664"
"Perlis","01670"
"Perlis","01672"
"Perlis","01673"
"Perlis","01674"
"Perlis","01676"
"Perlis","01680"
"Perlis","01694"
"Perlis","02000"
"Perlis","02100"
"Perlis","02200"
"Perlis","02400"
"Perlis","02450"
"Perlis","02500"
"Perlis","02600"
"Perlis","02607"
"Perlis","02609"
"Perlis","02700"
"Perlis","02707"
"Perlis","02709"
"Pulau Pinang","10000"
"Pulau Pinang","10050"
"Pulau Pinang","10100"
"Pulau Pinang","10150"
"Pulau Pinang","10200"
"Pulau Pinang","10250"
"Pulau Pinang","10300"
"Pulau Pinang","10350"
"Pulau Pinang","10400"
"Pulau Pinang","10450"
"Pulau Pinang","10460"
"Pulau Pinang","10470"
"Pulau Pinang","10500"
"Pulau Pinang","10502"
"Pulau Pinang","10503"
"Pulau Pinang","10504"
"Pulau Pinang","10505"
"Pulau Pinang","10506"
"Pulau Pinang","10508"
"Pulau Pinang","10512"
"Pulau Pinang","10514"
"Pulau Pinang","10516"
"Pulau Pinang","10518"
"Pulau Pinang","10524"
"Pulau Pinang","10534"
"Pulau Pinang","10538"
"Pulau Pinang","10540"
"Pulau Pinang","10542"
"Pulau Pinang","10546"
"Pulau Pinang","10550"
"Pulau Pinang","10551"
"Pulau Pinang","10552"
"Pulau Pinang","10558"
"Pulau Pinang","10560"
"Pulau Pinang","10564"
"Pulau Pinang","10566"
"Pulau Pinang","10570"
"Pulau Pinang","10576"
"Pulau Pinang","10578"
"Pulau Pinang","10582"
"Pulau Pinang","10590"
"Pulau Pinang","10592"
"Pulau Pinang","10594"
"Pulau Pinang","10596"
"Pulau Pinang","10600"
"Pulau Pinang","10604"
"Pulau Pinang","10609"
"Pulau Pinang","10610"
"Pulau Pinang","10612"
"Pulau Pinang","10620"
"Pulau Pinang","10622"
"Pulau Pinang","10626"
"Pulau Pinang","10628"
"Pulau Pinang","10634"
"Pulau Pinang","10646"
"Pulau Pinang","10648"
"Pulau Pinang","10660"
"Pulau Pinang","10661"
"Pulau Pinang","10662"
"Pulau Pinang","10668"
"Pulau Pinang","10670"
"Pahang","28000"
"Pulau Pinang","10672"
"Pulau Pinang","10673"
"Pulau Pinang","10674"
"Pulau Pinang","10676"
"Pulau Pinang","10690"
"Pulau Pinang","10700"
"Pulau Pinang","10710"
"Pulau Pinang","10720"
"Pulau Pinang","10730"
"Pulau Pinang","10740"
"Pulau Pinang","10750"
"Pulau Pinang","10760"
"Pulau Pinang","10770"
"Pulau Pinang","10780"
"Pulau Pinang","10790"
"Pulau Pinang","10800"
"Pulau Pinang","10810"
"Pulau Pinang","10820"
"Pulau Pinang","10830"
"Pulau Pinang","10840"
"Pulau Pinang","10850"
"Pulau Pinang","10900"
"Pulau Pinang","10910"
"Pulau Pinang","10920"
"Pulau Pinang","10990"
"Pulau Pinang","11000"
"Pulau Pinang","11050"
"Pulau Pinang","11060"
"Pulau Pinang","11100"
"Pulau Pinang","11200"
"Pulau Pinang","11300"
"Pulau Pinang","11400"
"Pulau Pinang","11409"
"Pulau Pinang","11500"
"Pulau Pinang","11600"
"Pulau Pinang","11609"
"Pulau Pinang","11700"
"Pulau Pinang","11800"
"Pulau Pinang","11900"
"Pulau Pinang","11910"
"Pulau Pinang","11920"
"Pulau Pinang","11950"
"Pulau Pinang","11960"
"Pulau Pinang","12000"
"Pulau Pinang","12100"
"Pulau Pinang","12200"
"Pulau Pinang","12300"
"Pulau Pinang","12700"
"Pulau Pinang","12710"
"Pulau Pinang","12720"
"Pulau Pinang","12990"
"Pulau Pinang","13000"
"Pulau Pinang","13009"
"Pulau Pinang","13020"
"Pulau Pinang","13050"
"Pulau Pinang","13100"
"Pulau Pinang","13110"
"Pulau Pinang","13200"
"Pulau Pinang","13210"
"Pulau Pinang","13220"
"Pulau Pinang","13300"
"Pulau Pinang","13310"
"Pulau Pinang","13400"
"Pulau Pinang","13409"
"Pulau Pinang","13500"
"Pulau Pinang","13600"
"Pulau Pinang","13700"
"Pulau Pinang","13800"
"Pulau Pinang","14000"
"Pulau Pinang","14007"
"Pulau Pinang","14009"
"Pulau Pinang","14100"
"Pulau Pinang","14110"
"Pulau Pinang","14120"
"Pulau Pinang","14200"
"Pulau Pinang","14300"
"Pulau Pinang","14310"
"Pulau Pinang","14320"
"Pulau Pinang","14400"
"Sabah","88000"
"Sabah","88100"
"Sabah","88200"
"Sabah","88300"
"Sabah","88400"
"Sabah","88450"
"Sabah","88500"
"Sabah","88502"
"Sabah","88504"
"Sabah","88505"
"Sabah","88506"
"Sabah","88508"
"Sabah","88510"
"Sabah","88512"
"Sabah","88514"
"Sabah","88516"
"Sabah","88518"
"Sabah","88520"
"Sabah","88526"
"Sabah","88527"
"Sabah","88532"
"Sabah","88534"
"Sabah","88538"
"Sabah","88540"
"Sabah","88546"
"Sabah","88550"
"Sabah","88551"
"Sabah","88552"
"Sabah","88554"
"Sabah","88556"
"Sabah","88558"
"Sabah","88560"
"Sabah","88562"
"Sabah","88564"
"Sabah","88566"
"Sabah","88568"
"Sabah","88570"
"Sabah","88572"
"Sabah","88576"
"Sabah","88580"
"Sabah","88582"
"Sabah","88586"
"Sabah","88590"
"Sabah","88592"
"Sabah","88594"
"Sabah","88596"
"Sabah","88598"
"Sabah","88600"
"Sabah","88602"
"Sabah","88604"
"Sabah","88606"
"Sabah","88608"
"Sabah","88609"
"Sabah","88610"
"Sabah","88612"
"Sabah","88614"
"Sabah","88617"
"Sabah","88618"
"Sabah","88620"
"Sabah","88621"
"Sabah","88622"
"Sabah","88624"
"Sabah","88626"
"Sabah","88628"
"Sabah","88630"
"Sabah","88632"
"Sabah","88634"
"Sabah","88644"
"Sabah","88646"
"Sabah","88648"
"Sabah","88656"
"Sabah","88658"
"Sabah","88660"
"Sabah","88661"
"Sabah","88662"
"Sabah","88670"
"Sabah","88672"
"Sabah","88673"
"Sabah","88675"
"Sabah","88676"
"Sabah","88680"
"Sabah","88690"
"Sabah","88757"
"Sabah","88758"
"Sabah","88759"
"Sabah","88760"
"Sabah","88761"
"Sabah","88762"
"Sabah","88763"
"Sabah","88764"
"Sabah","88765"
"Sabah","88766"
"Sabah","88767"
"Sabah","88768"
"Sabah","88769"
"Sabah","88770"
"Sabah","88771"
"Sabah","88772"
"Sabah","88773"
"Sabah","88774"
"Sabah","88775"
"Sabah","88776"
"Sabah","88777"
"Sabah","88778"
"Sabah","88779"
"Sabah","88780"
"Sabah","88781"
"Sabah","88782"
"Sabah","88783"
"Sabah","88784"
"Sabah","88785"
"Sabah","88786"
"Sabah","88787"
"Sabah","88788"
"Sabah","88789"
"Sabah","88790"
"Sabah","88800"
"Sabah","88801"
"Sabah","88802"
"Sabah","88803"
"Sabah","88804"
"Sabah","88805"
"Sabah","88806"
"Sabah","88807"
"Sabah","88808"
"Sabah","88809"
"Sabah","88810"
"Sabah","88811"
"Sabah","88812"
"Sabah","88813"
"Sabah","88814"
"Sabah","88815"
"Sabah","88816"
"Sabah","88817"
"Sabah","88818"
"Sabah","88819"
"Sabah","88820"
"Sabah","88821"
"Sabah","88822"
"Sabah","88823"
"Sabah","88824"
"Sabah","88825"
"Sabah","88826"
"Sabah","88827"
"Sabah","88828"
"Sabah","88829"
"Sabah","88830"
"Sabah","88831"
"Sabah","88832"
"Sabah","88833"
"Sabah","88834"
"Sabah","88835"
"Sabah","88836"
"Sabah","88837"
"Sabah","88838"
"Sabah","88839"
"Sabah","88840"
"Sabah","88841"
"Sabah","88842"
"Sabah","88843"
"Sabah","88844"
"Sabah","88845"
"Sabah","88846"
"Sabah","88847"
"Sabah","88848"
"Sabah","88849"
"Sabah","88850"
"Sabah","88851"
"Sabah","88852"
"Sabah","88853"
"Sabah","88854"
"Sabah","88855"
"Sabah","88859"
"Sabah","88860"
"Sabah","88861"
"Sabah","88862"
"Sabah","88863"
"Sabah","88865"
"Sabah","88866"
"Sabah","88867"
"Sabah","88868"
"Sabah","88869"
"Sabah","88870"
"Sabah","88871"
"Sabah","88900"
"Sabah","88901"
"Sabah","88902"
"Sabah","88903"
"Sabah","88904"
"Sabah","88905"
"Sabah","88906"
"Sabah","88988"
"Sabah","88990"
"Sabah","88991"
"Sabah","88992"
"Sabah","88993"
"Sabah","88994"
"Sabah","88995"
"Sabah","88996"
"Sabah","88997"
"Sabah","88998"
"Sabah","88999"
"Sabah","89000"
"Sabah","89007"
"Sabah","89008"
"Sabah","89009"
"Sabah","89050"
"Sabah","89057"
"Sabah","89058"
"Sabah","89059"
"Sabah","89100"
"Sabah","89107"
"Sabah","89108"
"Sabah","89109"
"Sabah","89150"
"Sabah","89157"
"Sabah","89158"
"Sabah","89159"
"Sabah","89200"
"Sabah","89207"
"Sabah","89208"
"Sabah","89209"
"Sabah","89250"
"Sabah","89257"
"Sabah","89258"
"Sabah","89259"
"Sabah","89300"
"Sabah","89307"
"Sabah","89308"
"Sabah","89309"
"Sabah","89500"
"Sabah","89507"
"Sabah","89508"
"Sabah","89509"
"Sabah","89600"
"Sabah","89607"
"Sabah","89608"
"Sabah","89609"
"Sabah","89650"
"Sabah","89657"
"Sabah","89658"
"Sabah","89659"
"Sabah","89707"
"Sabah","89708"
"Sabah","89709"
"Sabah","89720"
"Sabah","89727"
"Sabah","89728"
"Sabah","89729"
"Sabah","89740"
"Sabah","89747"
"Sabah","89748"
"Sabah","89749"
"Sabah","89760"
"Sabah","89767"
"Sabah","89768"
"Sabah","89769"
"Sabah","89800"
"Sabah","89807"
"Sabah","89808"
"Sabah","89809"
"Sabah","89850"
"Sabah","89857"
"Sabah","89858"
"Sabah","89859"
"Sabah","89900"
"Sabah","89907"
"Sabah","89908"
"Sabah","89909"
"Sabah","89950"
"Sabah","89957"
"Sabah","89958"
"Sabah","89959"
"Sabah","90000"
"Sabah","90009"
"Sabah","90100"
"Sabah","90107"
"Sabah","90109"
"Sabah","90200"
"Sabah","90300"
"Sabah","90307"
"Sabah","90400"
"Sabah","90700"
"Sabah","90701"
"Sabah","90702"
"Sabah","90703"
"Sabah","90704"
"Sabah","90705"
"Sabah","90706"
"Sabah","90707"
"Sabah","90708"
"Sabah","90709"
"Sabah","90711"
"Sabah","90712"
"Sabah","90713"
"Sabah","90714"
"Sabah","90715"
"Sabah","90716"
"Sabah","90717"
"Sabah","90718"
"Sabah","90719"
"Sabah","90720"
"Sabah","90721"
"Sabah","90722"
"Sabah","90723"
"Sabah","90724"
"Sabah","90725"
"Sabah","90726"
"Sabah","90727"
"Sabah","90728"
"Sabah","90729"
"Sabah","90730"
"Sabah","90731"
"Sabah","90732"
"Sabah","90733"
"Sabah","90734"
"Sabah","90735"
"Sabah","90736"
"Sabah","90737"
"Sabah","90738"
"Sabah","90739"
"Sabah","90740"
"Sabah","90741"
"Sabah","91000"
"Sabah","91007"
"Sabah","91008"
"Sabah","91009"
"Sabah","91010"
"Sabah","91011"
"Sabah","91012"
"Sabah","91013"
"Sabah","91014"
"Sabah","91015"
"Sabah","91016"
"Sabah","91017"
"Sabah","91018"
"Sabah","91019"
"Sabah","91020"
"Sabah","91021"
"Sabah","91022"
"Sabah","91023"
"Sabah","91024"
"Sabah","91025"
"Sabah","91026"
"Sabah","91027"
"Sabah","91028"
"Sabah","91029"
"Sabah","91030"
"Sabah","91031"
"Sabah","91032"
"Sabah","91033"
"Sabah","91034"
"Sabah","91035"
"Sabah","91100"
"Sabah","91109"
"Sabah","91110"
"Sabah","91111"
"Sabah","91112"
"Sabah","91113"
"Sabah","91114"
"Sabah","91115"
"Sabah","91116"
"Sabah","91117"
"Sabah","91118"
"Sabah","91119"
"Sabah","91120"
"Sabah","91121"
"Sabah","91122"
"Sabah","91123"
"Sabah","91124"
"Sabah","91125"
"Sabah","91126"
"Sabah","91127"
"Sabah","91200"
"Sabah","91207"
"Sabah","91209"
"Sabah","91300"
"Sabah","91307"
"Sabah","91308"
"Sabah","91309"
"Sarawak","93000"
"Sarawak","93010"
"Sarawak","93030"
"Sarawak","93050"
"Sarawak","93100"
"Sarawak","93150"
"Sarawak","93200"
"Sarawak","93250"
"Sarawak","93300"
"Sarawak","93350"
"Sarawak","93400"
"Sarawak","93450"
"Sarawak","93500"
"Sarawak","93502"
"Sarawak","93503"
"Sarawak","93504"
"Sarawak","93505"
"Sarawak","93506"
"Sarawak","93507"
"Sarawak","93508"
"Sarawak","93514"
"Sarawak","93516"
"Sarawak","93517"
"Sarawak","93518"
"Sarawak","93519"
"Sarawak","93520"
"Sarawak","93527"
"Sarawak","93529"
"Sarawak","93532"
"Sarawak","93540"
"Sarawak","93550"
"Sarawak","93551"
"Sarawak","93552"
"Sarawak","93554"
"Sarawak","93556"
"Sarawak","93558"
"Sarawak","93560"
"Sarawak","93564"
"Sarawak","93566"
"Sarawak","93570"
"Sarawak","93572"
"Sarawak","93576"
"Sarawak","93578"
"Sarawak","93582"
"Sarawak","93586"
"Sarawak","93590"
"Sarawak","93592"
"Sarawak","93594"
"Sarawak","93596"
"Sarawak","93600"
"Sarawak","93604"
"Sarawak","93606"
"Sarawak","93608"
"Sarawak","93609"
"Sarawak","93610"
"Sarawak","93612"
"Sarawak","93614"
"Sarawak","93618"
"Sarawak","93619"
"Sarawak","93620"
"Sarawak","93626"
"Sarawak","93628"
"Sarawak","93632"
"Sarawak","93634"
"Sarawak","93648"
"Sarawak","93658"
"Sarawak","93660"
"Sarawak","93661"
"Sarawak","93662"
"Sarawak","93668"
"Sarawak","93670"
"Sarawak","93672"
"Sarawak","93690"
"Sarawak","93700"
"Sarawak","93702"
"Sarawak","93704"
"Sarawak","93706"
"Sarawak","93708"
"Sarawak","93710"
"Sarawak","93712"
"Sarawak","93714"
"Sarawak","93716"
"Sarawak","93718"
"Sarawak","93720"
"Sarawak","93722"
"Sarawak","93724"
"Sarawak","93726"
"Sarawak","93728"
"Sarawak","93730"
"Sarawak","93732"
"Sarawak","93734"
"Sarawak","93736"
"Sarawak","93738"
"Sarawak","93740"
"Sarawak","93742"
"Sarawak","93744"
"Sarawak","93746"
"Sarawak","93748"
"Sarawak","93750"
"Sarawak","93752"
"Sarawak","93754"
"Sarawak","93756"
"Sarawak","93758"
"Sarawak","93760"
"Sarawak","93762"
"Sarawak","93764"
"Sarawak","93900"
"Sarawak","93902"
"Sarawak","93904"
"Sarawak","93906"
"Sarawak","93908"
"Sarawak","93910"
"Sarawak","93912"
"Sarawak","93914"
"Sarawak","93916"
"Sarawak","93990"
"Sarawak","94000"
"Sarawak","94007"
"Sarawak","94009"
"Sarawak","94200"
"Sarawak","94300"
"Sarawak","94500"
"Sarawak","94507"
"Sarawak","94509"
"Sarawak","94600"
"Sarawak","94650"
"Sarawak","94700"
"Sarawak","94707"
"Sarawak","94709"
"Sarawak","94750"
"Sarawak","94760"
"Sarawak","94800"
"Sarawak","94807"
"Sarawak","94809"
"Sarawak","94850"
"Sarawak","94900"
"Sarawak","94950"
"Sarawak","95000"
"Sarawak","95007"
"Sarawak","95008"
"Sarawak","95009"
"Sarawak","95300"
"Sarawak","95400"
"Sarawak","95407"
"Sarawak","95409"
"Sarawak","95500"
"Sarawak","95600"
"Sarawak","95700"
"Sarawak","95707"
"Sarawak","95709"
"Sarawak","95800"
"Sarawak","95900"
"Sarawak","96000"
"Sarawak","96007"
"Sarawak","96008"
"Sarawak","96009"
"Sarawak","96100"
"Sarawak","96107"
"Sarawak","96108"
"Sarawak","96109"
"Sarawak","96150"
"Sarawak","96200"
"Sarawak","96250"
"Sarawak","96300"
"Sarawak","96307"
"Sarawak","96309"
"Sarawak","96350"
"Sarawak","96400"
"Sarawak","96410"
"Sarawak","96500"
"Sarawak","96507"
"Sarawak","96508"
"Sarawak","96509"
"Sarawak","96510"
"Sarawak","96600"
"Sarawak","96700"
"Sarawak","96707"
"Sarawak","96709"
"Sarawak","96800"
"Sarawak","96807"
"Sarawak","96809"
"Sarawak","96850"
"Sarawak","96900"
"Sarawak","97000"
"Sarawak","97007"
"Sarawak","97008"
"Sarawak","97009"
"Sarawak","97010"
"Sarawak","97011"
"Sarawak","97012"
"Sarawak","97013"
"Sarawak","97014"
"Sarawak","97015"
"Sarawak","97100"
"Sarawak","97200"
"Sarawak","97300"
"Sarawak","98000"
"Sarawak","98007"
"Sarawak","98008"
"Sarawak","98009"
"Sarawak","98050"
"Sarawak","98057"
"Sarawak","98058"
"Sarawak","98059"
"Sarawak","98100"
"Sarawak","98107"
"Sarawak","98109"
"Sarawak","98150"
"Sarawak","98157"
"Sarawak","98159"
"Sarawak","98200"
"Sarawak","98300"
"Sarawak","98700"
"Sarawak","98707"
"Sarawak","98708"
"Sarawak","98709"
"Sarawak","98750"
"Sarawak","98800"
"Sarawak","98850"
"Sarawak","98857"
"Sarawak","98859"
"Selangor","40000"
"Selangor","40100"
"Selangor","40150"
"Selangor","40160"
"Selangor","40170"
"Selangor","40200"
"Selangor","40300"
"Selangor","40400"
"Selangor","40450"
"Selangor","40460"
"Selangor","40470"
"Selangor","40500"
"Selangor","40502"
"Selangor","40503"
"Selangor","40505"
"Selangor","40509"
"Selangor","40512"
"Selangor","40517"
"Selangor","40520"
"Selangor","40529"
"Selangor","40542"
"Selangor","40548"
"Selangor","40550"
"Selangor","40551"
"Selangor","40560"
"Selangor","40564"
"Selangor","40570"
"Selangor","40572"
"Selangor","40576"
"Selangor","40578"
"Selangor","40582"
"Selangor","40590"
"Selangor","40592"
"Selangor","40594"
"Selangor","40596"
"Selangor","40598"
"Selangor","40604"
"Selangor","40607"
"Selangor","40608"
"Selangor","40610"
"Selangor","40612"
