"State","Postcode"
"Selangor","40620"
"Selangor","40622"
"Selangor","40626"
"Selangor","40632"
"Selangor","40646"
"Selangor","40648"
"Selangor","40660"
"Selangor","40664"
"Selangor","40670"
"Selangor","40672"
"Selangor","40673"
"Selangor","40674"
"Selangor","40675"
"Selangor","40676"
"Selangor","40680"
"Selangor","40690"
"Selangor","40700"
"Selangor","40702"
"Selangor","40704"
"Selangor","40706"
"Selangor","40708"
"Selangor","40710"
"Selangor","40712"
"Selangor","40714"
"Selangor","40716"
"Selangor","40718"
"Selangor","40720"
"Selangor","40722"
"Selangor","40724"
"Selangor","40726"
"Selangor","40728"
"Selangor","40730"
"Selangor","40732"
"Selangor","40990"
"Selangor","41000"
"Selangor","41050"
"Selangor","41100"
"Selangor","41150"
"Selangor","41200"
"Selangor","41250"
"Selangor","41300"
"Selangor","41400"
"Selangor","41500"
"Selangor","41506"
"Selangor","41560"
"Selangor","41586"
"Selangor","41672"
"Selangor","41675"
"Selangor","41700"
"Selangor","41710"
"Selangor","41720"
"Selangor","41900"
"Selangor","41902"
"Selangor","41904"
"Selangor","41906"
"Selangor","41908"
"Selangor","41910"
"Selangor","41912"
"Selangor","41914"
"Selangor","41916"
"Selangor","41918"
"Selangor","41990"
"Selangor","42000"
"Selangor","42009"
"Selangor","42100"
"Selangor","42200"
"Selangor","42300"
"Selangor","42450"
"Selangor","42500"
"Selangor","42507"
"Selangor","42509"
"Selangor","42600"
"Selangor","42610"
"Selangor","42700"
"Selangor","42800"
"Selangor","42920"
"Selangor","42940"
"Selangor","42960"
"Selangor","43000"
"Selangor","43007"
"Selangor","43009"
"Selangor","43100"
"Selangor","43200"
"Selangor","43207"
"Selangor","43300"
"Selangor","43400"
"Selangor","43500"
"Selangor","43600"
"Selangor","43650"
"Selangor","43700"
"Selangor","43800"
"Selangor","43807"
"Selangor","43809"
"Selangor","43900"
"Selangor","43950"
"Selangor","44000"
"Selangor","44010"
"Selangor","44020"
"Selangor","44100"
"Selangor","44110"
"Selangor","44200"
"Selangor","44300"
"Selangor","45000"
"Selangor","45030"
"Selangor","45100"
"Selangor","45200"
"Selangor","45207"
"Selangor","45209"
"Selangor","45300"
"Selangor","45400"
"Selangor","45500"
"Selangor","45600"
"Selangor","45607"
"Selangor","45609"
"Selangor","45620"
"Selangor","45700"
"Selangor","45800"
"Selangor","46000"
"Selangor","46050"
"Selangor","46100"
"Selangor","46150"
"Selangor","46160"
"Selangor","46200"
"Selangor","46300"
"Selangor","46350"
"Selangor","46400"
"Selangor","46506"
"Selangor","46547"
"Selangor","46549"
"Selangor","46551"
"Selangor","46564"
"Selangor","46582"
"Selangor","46598"
"Selangor","46662"
"Selangor","46667"
"Selangor","46668"
"Selangor","46672"
"Selangor","46675"
"Selangor","46692"
"Selangor","46700"
"Selangor","46710"
"Selangor","46720"
"Selangor","46730"
"Selangor","46740"
"Selangor","46750"
"Selangor","46760"
"Selangor","46770"
"Selangor","46780"
"Selangor","46781"
"Selangor","46782"
"Selangor","46783"
"Selangor","46784"
"Selangor","46785"
"Selangor","46786"
"Selangor","46787"
"Selangor","46788"
"Selangor","46789"
"Selangor","46790"
"Selangor","46791"
"Selangor","46792"
"Selangor","46793"
"Selangor","46794"
"Selangor","46795"
"Selangor","46796"
"Selangor","46797"
"Selangor","46798"
"Selangor","46799"
"Selangor","46800"
"Selangor","46801"
"Selangor","46802"
"Selangor","46803"
"Selangor","46804"
"Selangor","46805"
"Selangor","46806"
"Selangor","46860"
"Selangor","46870"
"Selangor","46960"
"Selangor","46962"
"Selangor","46964"
"Selangor","46966"
"Selangor","46968"
"Selangor","46970"
"Selangor","46972"
"Selangor","46974"
"Selangor","46976"
"Selangor","46978"
"Selangor","47000"
"Selangor","47100"
"Selangor","47200"
"Selangor","47300"
"Selangor","47301"
"Selangor","47307"
"Selangor","47308"
"Selangor","47400"
"Selangor","47500"
"Selangor","47507"
"Selangor","47509"
"Selangor","47600"
"Selangor","47610"
"Selangor","47620"
"Selangor","47630"
"Selangor","47800"
"Selangor","47810"
"Selangor","47820"
"Selangor","47830"
"Selangor","48000"
"Selangor","48010"
"Selangor","48050"
"Selangor","48100"
"Selangor","48200"
"Selangor","63000"
"Selangor","64000"
"Selangor","68000"
"Selangor","68100"
"Terengganu","20000"
"Terengganu","20050"
"Terengganu","20080"
"Terengganu","20100"
"Terengganu","20200"
"Terengganu","20300"
"Terengganu","20400"
"Terengganu","20500"
"Terengganu","20502"
"Terengganu","20503"
"Terengganu","20504"
"Terengganu","20505"
"Terengganu","20506"
"Terengganu","20508"
"Terengganu","20512"
"Terengganu","20514"
"Terengganu","20516"
"Terengganu","20517"
"Terengganu","20518"
"Terengganu","20519"
"Terengganu","20520"
"Terengganu","20532"
"Terengganu","20534"
"Terengganu","20536"
"Terengganu","20538"
"Terengganu","20540"
"Terengganu","20542"
"Terengganu","20546"
"Terengganu","20548"
"Terengganu","20550"
"Terengganu","20551"
"Terengganu","20552"
"Terengganu","20554"
"Terengganu","20556"
"Terengganu","20560"
"Terengganu","20564"
"Terengganu","20566"
"Terengganu","20568"
"Terengganu","20570"
"Terengganu","20572"
"Terengganu","20576"
"Terengganu","20578"
"Terengganu","20582"
"Terengganu","20586"
"Terengganu","20590"
"Terengganu","20592"
"Terengganu","20594"
"Terengganu","20596"
"Terengganu","20598"
"Terengganu","20600"
"Terengganu","20604"
"Terengganu","20606"
"Terengganu","20608"
"Terengganu","20609"
"Terengganu","20610"
"Terengganu","20612"
"Terengganu","20614"
"Terengganu","20618"
"Terengganu","20620"
"Terengganu","20622"
"Terengganu","20626"
"Terengganu","20628"
"Terengganu","20630"
"Terengganu","20632"
"Terengganu","20646"
"Terengganu","20648"
"Terengganu","20656"
"Terengganu","20658"
"Terengganu","20660"
"Terengganu","20661"
"Terengganu","20662"
"Terengganu","20664"
"Terengganu","20668"
"Terengganu","20670"
"Terengganu","20672"
"Terengganu","20673"
"Terengganu","20674"
"Terengganu","20676"
"Terengganu","20680"
"Terengganu","20690"
"Terengganu","20700"
"Terengganu","20710"
"Terengganu","20720"
"Terengganu","20900"
"Terengganu","20902"
"Terengganu","20904"
"Terengganu","20906"
"Terengganu","20908"
"Terengganu","20910"
"Terengganu","20912"
"Terengganu","20914"
"Terengganu","20916"
"Terengganu","20918"
"Terengganu","20920"
"Terengganu","20922"
"Terengganu","20924"
"Terengganu","20926"
"Terengganu","20928"
"Terengganu","20930"
"Terengganu","20990"
"Terengganu","21000"
"Terengganu","21010"
"Terengganu","21020"
"Terengganu","21030"
"Terengganu","21040"
"Terengganu","21050"
"Terengganu","21060"
"Terengganu","21070"
"Terengganu","21080"
"Terengganu","21090"
"Terengganu","21100"
"Terengganu","21109"
"Terengganu","21159"
"Terengganu","21200"
"Terengganu","21209"
"Terengganu","21210"
"Terengganu","21220"
"Terengganu","21300"
"Terengganu","21309"
"Terengganu","21400"
"Terengganu","21450"
"Terengganu","21500"
"Terengganu","21600"
"Terengganu","21610"
"Terengganu","21700"
"Terengganu","21800"
"Terengganu","21810"
"Terengganu","21820"
"Terengganu","22000"
"Terengganu","22010"
"Terengganu","22020"
"Terengganu","22030"
"Terengganu","22040"
"Terengganu","22100"
"Terengganu","22107"
"Terengganu","22109"
"Terengganu","22110"
"Terengganu","22120"
"Terengganu","22200"
"Terengganu","22300"
"Terengganu","22307"
"Terengganu","22309"
"Terengganu","23000"
"Terengganu","23007"
"Terengganu","23009"
"Terengganu","23050"
"Terengganu","23100"
"Terengganu","23200"
"Terengganu","23300"
"Terengganu","23400"
"Terengganu","24000"
"Terengganu","24007"
"Terengganu","24009"
"Terengganu","24010"
"Terengganu","24020"
"Terengganu","24030"
"Terengganu","24040"
"Terengganu","24050"
"Terengganu","24100"
"Terengganu","24107"
"Terengganu","24109"
"Terengganu","24200"
"Terengganu","24207"
"Terengganu","24209"
"Terengganu","24210"
"Terengganu","24300"
"Terengganu","24520"
"Wilayah Persekutuan","50000"
"Wilayah Persekutuan","50050"
"Wilayah Persekutuan","50088"
"Wilayah Persekutuan","50100"
"Wilayah Persekutuan","50150"
"Wilayah Persekutuan","50200"
"Wilayah Persekutuan","50250"
"Wilayah Persekutuan","50300"
"Wilayah Persekutuan","50350"
"Wilayah Persekutuan","50400"
"Wilayah Persekutuan","50450"
"Wilayah Persekutuan","50460"
"Wilayah Persekutuan","50470"
"Wilayah Persekutuan","50480"
"Wilayah Persekutuan","50490"
"Wilayah Persekutuan","50500"
"Wilayah Persekutuan","50506"
"Wilayah Persekutuan","50507"
"Wilayah Persekutuan","50508"
"Wilayah Persekutuan","50515"
"Wilayah Persekutuan","50517"
"Wilayah Persekutuan","50522"
"Wilayah Persekutuan","50528"
"Wilayah Persekutuan","50530"
"Wilayah Persekutuan","50532"
"Wilayah Persekutuan","50534"
"Wilayah Persekutuan","50536"
"Wilayah Persekutuan","50538"
"Wilayah Persekutuan","50540"
"Wilayah Persekutuan","50542"
"Wilayah Persekutuan","50544"
"Wilayah Persekutuan","50548"
"Wilayah Persekutuan","50550"
"Wilayah Persekutuan","50551"
"Wilayah Persekutuan","50552"
"Wilayah Persekutuan","50554"
"Wilayah Persekutuan","50556"
"Wilayah Persekutuan","50558"
"Wilayah Persekutuan","50560"
"Wilayah Persekutuan","50562"
"Wilayah Persekutuan","50564"
"Wilayah Persekutuan","50566"
"Wilayah Persekutuan","50568"
"Wilayah Persekutuan","50570"
"Wilayah Persekutuan","50572"
"Wilayah Persekutuan","50574"
"Wilayah Persekutuan","50576"
"Wilayah Persekutuan","50578"
"Wilayah Persekutuan","50580"
"Wilayah Persekutuan","50584"
"Wilayah Persekutuan","50586"
"Wilayah Persekutuan","50588"
"Wilayah Persekutuan","50590"
"Wilayah Persekutuan","50592"
"Wilayah Persekutuan","50594"
"Wilayah Persekutuan","50596"
"Wilayah Persekutuan","50599"
"Wilayah Persekutuan","50600"
"Wilayah Persekutuan","50602"
"Wilayah Persekutuan","50603"
"Wilayah Persekutuan","50604"
"Wilayah Persekutuan","50605"
"Wilayah Persekutuan","50606"
"Wilayah Persekutuan","50608"
"Wilayah Persekutuan","50609"
"Wilayah Persekutuan","50610"
"Wilayah Persekutuan","50612"
"Wilayah Persekutuan","50614"
"Wilayah Persekutuan","50618"
"Wilayah Persekutuan","50621"
"Wilayah Persekutuan","50622"
"Wilayah Persekutuan","50624"
"Wilayah Persekutuan","50626"
"Wilayah Persekutuan","50628"
"Wilayah Persekutuan","50630"
"Wilayah Persekutuan","50632"
"Wilayah Persekutuan","50634"
"Wilayah Persekutuan","50636"
"Wilayah Persekutuan","50638"
"Wilayah Persekutuan","50640"
"Wilayah Persekutuan","50642"
"Wilayah Persekutuan","50644"
"Wilayah Persekutuan","50646"
"Wilayah Persekutuan","50648"
"Wilayah Persekutuan","50650"
"Wilayah Persekutuan","50652"
"Wilayah Persekutuan","50653"
"Wilayah Persekutuan","50654"
"Wilayah Persekutuan","50656"
"Wilayah Persekutuan","50658"
"Wilayah Persekutuan","50660"
"Wilayah Persekutuan","50661"
"Wilayah Persekutuan","50664"
"Wilayah Persekutuan","50666"
"Wilayah Persekutuan","50668"
"Wilayah Persekutuan","50670"
"Wilayah Persekutuan","50672"
"Wilayah Persekutuan","50673"
"Wilayah Persekutuan","50676"
"Wilayah Persekutuan","50678"
"Wilayah Persekutuan","50680"
"Wilayah Persekutuan","50682"
"Wilayah Persekutuan","50684"
"Wilayah Persekutuan","50686"
"Wilayah Persekutuan","50688"
"Wilayah Persekutuan","50692"
"Wilayah Persekutuan","50694"
"Wilayah Persekutuan","50700"
"Wilayah Persekutuan","50702"
"Wilayah Persekutuan","50704"
"Wilayah Persekutuan","50706"
"Wilayah Persekutuan","50708"
"Wilayah Persekutuan","50710"
"Wilayah Persekutuan","50712"
"Wilayah Persekutuan","50714"
"Wilayah Persekutuan","50716"
"Wilayah Persekutuan","50718"
"Wilayah Persekutuan","50720"
"Wilayah Persekutuan","50722"
"Wilayah Persekutuan","50724"
"Wilayah Persekutuan","50726"
"Wilayah Persekutuan","50728"
"Wilayah Persekutuan","50730"
"Wilayah Persekutuan","50732"
"Wilayah Persekutuan","50734"
"Wilayah Persekutuan","50736"
"Wilayah Persekutuan","50738"
"Wilayah Persekutuan","50740"
"Wilayah Persekutuan","50742"
"Wilayah Persekutuan","50744"
"Wilayah Persekutuan","50746"
"Wilayah Persekutuan","50748"
"Wilayah Persekutuan","50750"
"Wilayah Persekutuan","50752"
"Wilayah Persekutuan","50754"
"Wilayah Persekutuan","50758"
"Wilayah Persekutuan","50760"
"Wilayah Persekutuan","50762"
"Wilayah Persekutuan","50764"
"Wilayah Persekutuan","50766"
"Wilayah Persekutuan","50768"
"Wilayah Persekutuan","50770"
"Wilayah Persekutuan","50772"
"Wilayah Persekutuan","50774"
"Wilayah Persekutuan","50776"
"Wilayah Persekutuan","50778"
"Wilayah Persekutuan","50780"
"Wilayah Persekutuan","50782"
"Wilayah Persekutuan","50784"
"Wilayah Persekutuan","50786"
"Wilayah Persekutuan","50788"
"Wilayah Persekutuan","50790"
"Wilayah Persekutuan","50792"
"Wilayah Persekutuan","50794"
"Wilayah Persekutuan","50796"
"Wilayah Persekutuan","50798"
"Wilayah Persekutuan","50800"
"Wilayah Persekutuan","50802"
"Wilayah Persekutuan","50804"
"Wilayah Persekutuan","50806"
"Wilayah Persekutuan","50808"
"Wilayah Persekutuan","50810"
"Wilayah Persekutuan","50812"
"Wilayah Persekutuan","50814"
"Wilayah Persekutuan","50816"
"Wilayah Persekutuan","50818"
"Wilayah Persekutuan","50901"
"Wilayah Persekutuan","50902"
"Wilayah Persekutuan","50903"
"Wilayah Persekutuan","50904"
"Wilayah Persekutuan","50906"
"Wilayah Persekutuan","50907"
"Wilayah Persekutuan","50908"
"Wilayah Persekutuan","50909"
"Wilayah Persekutuan","50910"
"Wilayah Persekutuan","50911"
"Wilayah Persekutuan","50912"
"Wilayah Persekutuan","50913"
"Wilayah Persekutuan","50914"
"Wilayah Persekutuan","50915"
"Wilayah Persekutuan","50916"
"Wilayah Persekutuan","50917"
"Wilayah Persekutuan","50918"
"Wilayah Persekutuan","50919"
"Wilayah Persekutuan","50920"
"Wilayah Persekutuan","50921"
"Wilayah Persekutuan","50922"
"Wilayah Persekutuan","50923"
"Wilayah Persekutuan","50924"
"Wilayah Persekutuan","50925"
"Wilayah Persekutuan","50926"
"Wilayah Persekutuan","50927"
"Wilayah Persekutuan","50928"
"Wilayah Persekutuan","50929"
"Wilayah Persekutuan","50930"
"Wilayah Persekutuan","50931"
"Wilayah Persekutuan","50932"
"Wilayah Persekutuan","50933"
"Wilayah Persekutuan","50934"
"Wilayah Persekutuan","50935"
"Wilayah Persekutuan","50936"
"Wilayah Persekutuan","50937"
"Wilayah Persekutuan","50938"
"Wilayah Persekutuan","50939"
"Wilayah Persekutuan","50940"
"Wilayah Persekutuan","50941"
"Wilayah Persekutuan","50942"
"Wilayah Persekutuan","50943"
"Wilayah Persekutuan","50944"
"Wilayah Persekutuan","50945"
"Wilayah Persekutuan","50946"
"Wilayah Persekutuan","50947"
"Wilayah Persekutuan","50948"
"Wilayah Persekutuan","50949"
"Wilayah Persekutuan","50950"
"Wilayah Persekutuan","50988"
"Wilayah Persekutuan","50989"
"Wilayah Persekutuan","50990"
"Wilayah Persekutuan","51000"
"Wilayah Persekutuan","51100"
"Wilayah Persekutuan","51200"
"Wilayah Persekutuan","51700"
"Wilayah Persekutuan","51990"
"Wilayah Persekutuan","52000"
"Wilayah Persekutuan","52100"
"Wilayah Persekutuan","52200"
"Wilayah Persekutuan","53000"
"Wilayah Persekutuan","53100"
"Wilayah Persekutuan","53200"
"Wilayah Persekutuan","53300"
"Wilayah Persekutuan","53700"
"Wilayah Persekutuan","53800"
"Wilayah Persekutuan","53990"
"Wilayah Persekutuan","54000"
"Wilayah Persekutuan","54100"
"Wilayah Persekutuan","54200"
"Wilayah Persekutuan","55000"
"Wilayah Persekutuan","55100"
"Wilayah Persekutuan","55200"
"Wilayah Persekutuan","55300"
"Wilayah Persekutuan","55700"
"Wilayah Persekutuan","55710"
"Wilayah Persekutuan","55720"
"Wilayah Persekutuan","55900"
"Wilayah Persekutuan","55902"
"Wilayah Persekutuan","55904"
"Wilayah Persekutuan","55906"
"Wilayah Persekutuan","55908"
"Wilayah Persekutuan","55910"
"Wilayah Persekutuan","55912"
"Wilayah Persekutuan","55914"
"Wilayah Persekutuan","55916"
"Wilayah Persekutuan","55918"
"Wilayah Persekutuan","55920"
"Wilayah Persekutuan","55922"
"Wilayah Persekutuan","55924"
"Wilayah Persekutuan","55926"
"Wilayah Persekutuan","55928"
"Wilayah Persekutuan","55930"
"Wilayah Persekutuan","55932"
"Wilayah Persekutuan","55934"
"Wilayah Persekutuan","55990"
"Wilayah Persekutuan","56000"
"Wilayah Persekutuan","56100"
"Wilayah Persekutuan","57000"
"Wilayah Persekutuan","57100"
"Wilayah Persekutuan","57700"
"Wilayah Persekutuan","57990"
"Wilayah Persekutuan","58000"
"Wilayah Persekutuan","58100"
"Wilayah Persekutuan","58200"
"Wilayah Persekutuan","58700"
"Wilayah Persekutuan","58990"
"Wilayah Persekutuan","59000"
"Wilayah Persekutuan","59100"
"Wilayah Persekutuan","59200"
"Wilayah Persekutuan","59700"
"Wilayah Persekutuan","59800"
"Wilayah Persekutuan","59990"
"Wilayah Persekutuan","60000"
"Wilayah Persekutuan","62000"
"Wilayah Persekutuan","62050"
"Wilayah Persekutuan","62100"
"Wilayah Persekutuan","62150"
"Wilayah Persekutuan","62200"
"Wilayah Persekutuan","62250"
"Wilayah Persekutuan","62300"
"Wilayah Persekutuan","62502"
"Wilayah Persekutuan","62503"
"Wilayah Persekutuan","62504"
"Wilayah Persekutuan","62505"
"Wilayah Persekutuan","62510"
"Wilayah Persekutuan","62512"
"Wilayah Persekutuan","62514"
"Wilayah Persekutuan","62516"
"Wilayah Persekutuan","62518"
"Wilayah Persekutuan","62519"
"Wilayah Persekutuan","62520"
"Wilayah Persekutuan","62524"
"Wilayah Persekutuan","62526"
"Wilayah Persekutuan","62527"
"Wilayah Persekutuan","62529"
"Wilayah Persekutuan","62546"
"Wilayah Persekutuan","62582"
"Wilayah Persekutuan","62606"
"Wilayah Persekutuan","62616"
"Wilayah Persekutuan","62620"
"Wilayah Persekutuan","62662"
"Wilayah Persekutuan","62674"
"Wilayah Persekutuan","62675"
"Wilayah Persekutuan","62677"
"Wilayah Persekutuan","62690"
"Wilayah Persekutuan","87000"
"Wilayah Persekutuan","87007"
"Wilayah Persekutuan","87008"
